Ownership,true_owner[123],Owner Categories,dor_code_cur,notes
Baptist Health,BAPTIST HEALTH|BAPTIST HOSPITAL|BAPTIST OUTPATIENT|BAPTIST HOSP INC,Institutional,,
Barry University,BARRY UNIVERSITY,Institutional,,
City of Aventura,CITY OF AVENTURA,Governmental,,
City of Coral Gables,CITY OF CORAL GABLES,Governmental,,
City of Florida City,CITY OF FLORIDA CITY|FLORIDA CITY!AGENCY!COMMUNITY!AGCY&&!REDEVELOPMENT&&!REDV,Governmental,,
City of Hialeah,HIALEAH HOUSING AUTHORITY|CITY OF HIALEAH!GARDENS|TO THE PUBLIC&&CITY OF HIALEAH,Governmental,,
City of Hialeah Gardens,CITY OF HIALEAH GARDENS,Governmental,,
City of Homestead,CITY OF HOMESTEAD|CITY OF HOMESTEAD&&!CRA&&!REBUILDING|HOUSING AUTHORITY OF&&HOMESTEAD|HOUSING AUTHO OF CITY OF HMSTD|HOUSING AUTHO CITY OF HOMESTEAD|HOUSING AUTHORITY OF HOMESTEAD,Governmental,,
City of Miami,CITY OF MIAMI!BEACH!GARDEN!SPRINGS!C R A!BCH!BEAC\\H|CITY OF MIAMI!BEACH!GARDEN!SPRINGS!C R A&&!REDEVELOPMENT!BCH!BEAC\\H|DEPARTMENT OF OFF ST PARKING|DEPARTMENT OF OFF STREET PARKING,Governmental,,
City of Miami Beach,CITY OF MIAMI BEACH|CITY OF M BEACH|CITY OF MIAMI BCH|CITY OF MIAMI BEAC\\H|HOUSING AUTHORITY OF&&CITY OF MIAMI BEACH|MIAMI BCH CITY|CITY MIAMI BEACH&&CITY HALL|MIAMI BEACH HOUSING AUTHORITY|THE HOUSING AUTHORITY/MIAMI BCH|THE HOUSING AUTHORITY/MIAMI BEACH,Governmental,,
City of Miami Gardens,CITY OF MIAMI GARDENS|CITY OF MIAMI GARDEN,Governmental,,
City of Miami Springs,CITY OF MIAMI SPRINGS,Governmental,,
City of North Bay Village,NORTH BAY VILLAGE|NORTH-BAY VILLAGE,Governmental,,
City of North Miami,CITY OF NORTH MIAMI!BEACH|CITY OF NO MIAMI!BEACH|TOWN OF NORTH MIAMI|TOWN OF N MIAMI&&FINANCE DEPT|CITY OF N MIAMI|CITY OF N MIAMI-FINANCE DEPT|TOWN OF NO MIAMI,Governmental,,
City of North Miami Beach,CITY OF NORTH MIAMI BEACH|PARK CITY OF NO MIAMI BEACH|THE PUBLIC&&% CITY OF NORTH MIAMI BEACH|PARK CITY NORTH MIAMI BEACH|THE CITY OF NO MIAMI BEACH,Governmental,,
City of Opa Locka,CITY OF OPA LOCKA|CITY OF OPALOCKA|CITY OF OPA-LOCKA,Governmental,,
City of South Miami,CITY OF SOUTH MIAMI!CRA,Governmental,,
City of Sunny Isles Beach,CITY OF SUNNY ISLES BEACH|CITY OF SUNNY ISLES BCH&&C/O FINANCE DIRECTOR,Governmental,,
City of West Miami,CITY OF WEST MIAMI|CITY OF W MIAMI|TOWN OF W MIAMI CITY HALL,Governmental,,
Community Redevelopment Agency,CRA!CRAIG!CRAF!CRAY!LLC!SCRAP!CRAE!CRAN|C R A|&&REDEV!LLC!HILCO|REV AGENCY|REBUILDING|RBLDG|REBLDG|REDEV!CYPRESS!HILCO&&!LLC|&&REBUILDING|&&CRA!ACRA!CRAIG!AIRCRAFT|&&C R A|REDV|&&REDV|SOUTHEAST OVERTOWN PARK&&WEST COMMUNITY REV AGENCY,Governmental,,
Expressway Authority,DADE EXPRESS|DADE&&EXPRESSWAY AUTHORITY|DADE CTY EXPRESSWAY|MIAMI DADE EXP/WAY AUTHORITY,Governmental,,
Federal,USA!JERUSALEM!CRUSADE!DIOCESE!FOUNDATION!LLC!SUSAN!INC!INVESTMENTS!SOUSA!CARIBE!THOUSAND PINES&&!LLC|UNITED STATES OF AMERICA|DEPT OF AGRICULTURE|CORPS OF ENG|POSTAL S|MICCOSUKEE TRIBE OF INDIANS FLA|U S A!HOME DEPOT&&C/O GSA|U S A - GSA&&FACILITY SUPP CTR ATT D SIMMONS|U S A!HOME DEPOT&&GENERAL SERVICE|U S A!HOME DEPOT|U S A - POATAL SERVICE|U S A % US ENG ADMINISTRATION,Governmental,,Miccosukee??
Florida International University,FLA INTERNATIONAL UNIVERSITY,Institutional,,
Florida Memorial University,FLORIDA MEMORIAL,Institutional,,
Habitat for Humanity,HABITAT FOR HUMANITY|HABIT FOR HUMANITY|HABITAT FO HUMANITY|HABITAT HUMANITY|HABITIAT FOR HUMANITY,Institutional,,
Johnson & Wales University,JOHNSON & WALES UNIVERSITY,Institutional,,
